#EXTINF:-1 group-title="ANT1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ANT1 ====
http://.....

#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/asteriastinammo/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΗΝ ΑΡΧΙΖΕΙΣ ΤΗ ΜΟΥΡΜΟΥΡΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/mourmoura/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΑΡΜΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/karma/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΕΡΩΤΑΣ ΜΕΤΑ
https://www.alphacyprus.com.cy/index.php/shows/ellinikes-seires/erwtasmeta/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Η ΦΑΜΙΛΙΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/familia/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΟΙΚΟΓΕΝΕΙΑΚΕΣ ΙΣΤΟΡΙΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/oikogeneiakesistories/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΓΥΝΑΙΚΑ ΧΩΡΙΣ ΟΝΟΜΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/gynaikaxwrisonoma/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΟ ΣΟΪ ΣΟΥ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/tosoisou/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΣΠΙΤΙ ΕΙΝΑΙ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/spitieinai/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΠΛΕ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/mple|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΡΑΤΑΣ ΜΥΣΤΙΚΟ;
https://www.alphacyprus.com.cy/shows/ellinikes-seires/kratasmystiko/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΑ 16 ΓΡΑΜΜΑΤΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/16grammata/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΟΚΚΙΝΟ ΝΥΦΙΚΟ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/kokkinonyfiko/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΟ ΤΑΤΟΥΑΖ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/totatouaz/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΠΑΡΑΜΥΘΙ... ΑΛΛΙΩΣ
https://www.alphacyprus.com.cy/index.php/shows/ellinikes-seires/paramythiallios/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Η ΛΕΞΗ ΠΟΥ ΔΕ ΛΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/ileksipoudenles/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΕ ΑΓΑΠΗ ΧΡΙΣΤΙΑΝΑ
https://www.alphacyprus.com.cy/index.php/shows/entertainment/meagapichristiana/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,THE CHASE
https://www.alphacyprus.com.cy/shows/entertainment/thechase/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΛΟΥΗΣ NIGHT SHOW
https://www.alphacyprus.com.cy/shows/entertainment/louisnightshow/webtv|webvod zoom=100 scroll=0,0


#EXTINF:-1 group-title="SIGMA" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== SIGMA ====
http://.....

#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.sigmatv.com/shows/category/8|webvod zoom=100 scroll=0,0

#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Ανεράδες
https://www.sigmatv.com/shows/anerades/episodes|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Η Πεθερά (2020-2022)
https://www.sigmatv.com/shows/pethera/episodes|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Άλλα λόγια θκειε παπά (2019)
https://www.sigmatv.com/shows/alla-logia-thkie-papa/episodes/season/166|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Αλλού ξημερωμένοι (2010-11)
https://www.sigmatv.com/shows/allou-ximeromenoi/episodes/season/18|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Άσπρα Μπαλόνια (2011-13)
https://www.sigmatv.com/shows/aspra-mpalonia/episodes/season/32|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βασίλης Μιχαηλίδης (2005-2006)
https://www.sigmatv.com/shows/spetseris/episodes/season/71|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βασιλική (2005-06)
https://www.sigmatv.com/shows/vasiliki/episodes/season/23|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βουράτε Γειτόνοι (2001-10)
https://www.sigmatv.com/shows/vourate/episodes/season/24|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βρέχει έρωτα (2015)
https://www.sigmatv.com/shows/vrexei-erwta/episodes/season/100|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Γαλάτεια (2016-20)
https://www.sigmatv.com/shows/galatia/episodes/season/165|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Έλα πάρε με (2010-11)
https://www.sigmatv.com/shows/elapareme/episodes/season/16|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Επιστροφή (2008-09)
https://www.sigmatv.com/shows/epistrofi/episodes/season/15|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Εφτά ουρανοί (2012-15)
https://www.sigmatv.com/shows/eftaouranoi/episodes/season/72|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Θα γυρίσει ο τροχός (2016)
https://www.sigmatv.com/shows/tha-girisi-o-troxos/episodes/season/101|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Κατά Λάθος (2015)
https://www.sigmatv.com/shows/katalathos/episodes/season/91|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Καταιγίδα (2015)
https://www.sigmatv.com/shows/kataigida/episodes/season/93|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Κρυφός Καιάδας (2015)
https://www.sigmatv.com/shows/kaiadas/episodes/season/83|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Λόγια του αέρα (2015)
https://www.sigmatv.com/shows/logia/episodes/season/94|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Μίλα μου (2007-09)
https://www.sigmatv.com/shows/milamou/episodes/season/136|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Μόνο μια φορά (2009-10)
https://www.sigmatv.com/shows/monomiafora/episodes/season/26|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Όρκος σιωπής (2014-15)
https://www.sigmatv.com/shows/orkos/episodes/season/79|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Παντρεμένοι κι οι δυο (2018-19)
https://www.sigmatv.com/shows/pantremenoi-ki-oi-dio/episodes/season/151|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Σε Φόντο Κόκκινο (2008-12)
https://www.sigmatv.com/shows/fontokokkino/episodes/season/37|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,SHOW & Αβλαβές (2015-16)
https://www.sigmatv.com/shows/show/episodes/season/92|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Πόπη και η Άντζιελα RELOADED
https://www.sigmatv.com/shows/popikaiantzela/episodes/season/128|webvod zoom=100 scroll=0,0




#EXTINF:-1 group-title="OMEGA" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== OMEGA ====
http://.....

#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
http://www.omegatv.com.cy/cgibin/hweb?-V=megatvshowsfull&_FSECTION=7010&-Sr&-dmegatvshows.html&_VLANGUAGE=gr&_VSECTION=7010|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΣΤΟ ΑΛΑΛΟΥΜ
http://www.omegatv.com.cy/cgibin/hweb?-A=140126&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,Η ΜΑΜΑ ΛΕΙΠΕΙ ΤΑΞΙΔΙ ΓΙΑ ΔΟΥΛΕΙΕΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=122975&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΖΩΗ ΜΟΥ
http://www.omegatv.com.cy/cgibin/hweb?-A=122976&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΑR3NA
http://www.omegatv.com.cy/cgibin/hweb?-A=128592&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΜΠΡΑΒΟ ΓΙΑΤΡΕ ΜΟΥ
http://www.omegatv.com.cy/cgibin/hweb?-A=148057&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥ ΨΕΥΔΟΜΑΡΤΥΡΗΣΕΙΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=148053&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΔΕΥΤΕΡΗ ΖΩΗ ΔΕΝ ΕΧΕΙ Σεζόν
http://www.omegatv.com.cy/cgibin/hweb?-A=148055&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥ ΜΟΙΧΕΥΣΕΙΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=147830&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥΤΕ ΓΑΤΑ ΟΥΤΕ ΖΗΜΙΑ
http://www.omegatv.com.cy/cgibin/hweb?-A=147829&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΠΕΡΑΣΜΕΝΕΣ ΜΟΥ ΑΓΑΠΕΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=147820&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΡΝΙΘΟΣΚΑΛΙΣΜΑΤΑ
http://www.omegatv.com.cy/cgibin/hweb?-A=147818&-V=megatvvodvideos|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΕΠΙΠΛΟΓΚΟΥΡΜΕΔΙΕΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=165385&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΧΑΡΟΥΜΕΝΟΣ ΤΑΞΙΔΙΩΤΗΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=146108&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,FAKATE ΤΟΥΣ
http://www.omegatv.com.cy/cgibin/hweb?-A=97690&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,THE OMG SHOW
http://www.omegatv.com.cy/cgibin/hweb?-A=174983&-V=megatvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΣΑΝ ΤΗΝ ΚΥΠΡΟ
http://www.omegatv.com.cy/cgibin/hweb?-A=130937&-V=megatvshows|webvod zoom=100 scroll=0,0





#EXTINF:-1 group-title="RIK1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== RIK1 ====
http://.....

#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
http://cybc.com.cy/video-on-demand/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Κυπριώτικα Σκετς
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%ba%cf%85%cf%80%cf%81%ce%b9%cf%8e%cf%84%ce%b9%ce%ba%ce%b1-%cf%83%ce%ba%ce%b5%cf%84%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Ειρήνη Πάσι
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%b5%ce%b9%cf%81%ce%ae%ce%bd%ce%b7-%cf%80%ce%ac%cf%83%ce%b9/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Τρικυμία
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%84%cf%81%ce%b9%ce%ba%cf%85%ce%bc%ce%af%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Σε ξένα Χέρια
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%83%ce%b5-%ce%be%ce%ad%ce%bd%ce%b1-%cf%87%ce%ad%cf%81%ce%b9%ce%b1/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Όμορφη μέρα κάθε μέρα
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%ba%ce%b1%ce%bb%ce%ae-%cf%83%ce%b1%cf%82-%ce%bc%ce%ad%cf%81%ce%b1-live/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Εμείς και ο κόσμος μας
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%ce%b5%ce%bc%ce%b5%ce%af%cf%82-%ce%ba%ce%b1%ce%b9-%ce%bf-%ce%ba%cf%8c%cf%83%ce%bc%ce%bf%cf%82-%ce%bc%ce%b1%cf%82/|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="RIK1" tvg-logo="http://cybc.com.cy/wp-content/themes/custom/images/logo.png" ,Χρυσές Συνταγές
http://cybc.com.cy/video-on-demand/%cf%81%ce%b9%ce%ba-1/%cf%87%cf%81%cf%85%cf%83%ce%ad%cf%82-%cf%83%cf%85%ce%bd%cf%84%ce%b1%ce%b3%ce%ad%cf%82/|webvod zoom=100 scroll=0,0
